EmployeeID,Year,VacationDays,SickLeaveDays,OvertimeHours,RemoteDays
E0001,2025,24,4,13,99
E0002,2025,24,2,14,160
E0003,2025,22,5,16,100
E0004,2025,21,8,6,120
E0005,2025,22,7,18,154
E0006,2025,24,6,19,147
E0007,2025,26,2,14,161
E0008,2025,19,4,14,110
E0009,2025,20,4,18,107
E0010,2025,23,2,12,155
E0011,2025,20,7,20,111
E0012,2025,24,7,15,93
E0013,2025,18,7,5,91
E0014,2025,26,7,20,99
E0015,2025,19,8,10,88
E0016,2025,23,3,13,130
E0017,2025,19,3,16,116
E0018,2025,22,2,8,175
E0019,2025,22,2,5,122
E0020,2025,23,6,9,135
E0021,2025,20,8,10,132
E0022,2025,25,3,11,138
E0023,2025,24,7,15,83
E0024,2025,21,4,6,170
E0025,2025,22,6,14,165
E0026,2025,18,4,14,106
E0027,2025,26,7,15,91
E0028,2025,24,3,9,163
E0029,2025,20,8,19,165
E0030,2025,22,8,12,161
E0031,2025,21,5,9,170
E0032,2025,25,2,16,118
E0033,2025,18,5,15,165
E0034,2025,18,4,17,121
E0035,2025,23,3,7,179
E0036,2025,25,7,13,178
E0037,2025,24,7,11,89
E0038,2025,23,2,18,142
E0039,2025,22,4,12,91
E0040,2025,22,6,13,151
E0041,2025,21,5,12,119
E0042,2025,26,8,10,104
E0043,2025,20,4,6,86
E0044,2025,24,5,7,153
E0045,2025,22,8,18,119
E0046,2025,24,5,20,117
E0047,2025,26,3,9,114
E0048,2025,26,6,20,136
E0049,2025,18,8,10,140
E0050,2025,20,4,18,168
E0051,2025,24,2,11,146
E0052,2025,21,7,10,119
E0053,2025,26,7,13,133
E0054,2025,23,8,13,80
E0055,2025,24,3,18,85
E0056,2025,23,8,8,136
E0057,2025,24,7,7,122
E0058,2025,19,5,10,168
E0059,2025,19,6,17,159
E0060,2025,20,2,19,124
E0061,2025,23,6,14,169
E0062,2025,23,3,11,159
E0063,2025,20,3,9,180
E0064,2025,25,2,9,176
E0065,2025,19,7,12,140
E0066,2025,18,2,14,143
E0067,2025,19,8,20,158
E0068,2025,18,5,13,104
E0069,2025,21,6,11,109
E0070,2025,23,2,10,113
E0071,2025,21,6,6,173
E0072,2025,20,2,9,115
E0073,2025,24,5,12,132
E0074,2025,19,2,18,92
E0075,2025,22,4,8,153
E0076,2025,20,4,14,123
E0077,2025,25,4,10,127
E0078,2025,25,5,13,107
E0079,2025,18,2,11,118
E0080,2025,23,2,17,174
E0081,2025,18,4,10,159
E0082,2025,20,2,8,147
E0083,2025,20,8,7,102
E0084,2025,25,2,20,136
E0085,2025,25,6,6,137
E0086,2025,20,2,12,170
E0087,2025,23,2,17,116
E0088,2025,19,4,17,162
E0089,2025,21,3,9,99
E0090,2025,20,3,10,172
