EmployeeID,Office,Department,ManagerID,Gender,Age,HireDate,EmploymentStatus,TerminationDate,TerminationReason,SalaryBand,Salary
E0001,Warsaw,Risk,M01,F,23,2018-04-19,Active,,,B,7119
E0002,Warsaw,Operations,M03,F,57,2022-04-06,Active,,,A,7694
E0003,Warsaw,HR,M02,M,29,2025-11-25,Active,,,D,7951
E0004,Warsaw,Operations,M02,M,43,2024-10-31,Left,2027-02-08,Voluntary,A,8095
E0005,Warsaw,Finance,M01,M,58,2020-05-20,Left,2022-09-18,Voluntary,E,6485
E0006,Warsaw,HR,M01,F,27,2023-09-19,Active,,,D,6527
E0007,Warsaw,Risk,M03,F,55,2020-12-28,Active,,,B,6206
E0008,Warsaw,HR,M03,F,54,2022-03-12,Active,,,A,6201
E0009,Warsaw,Operations,M02,M,53,2018-12-17,Active,,,E,6457
E0010,Warsaw,Finance,M01,M,37,2022-06-23,Active,,,A,6447
E0011,Warsaw,Operations,M01,F,36,2020-07-26,Active,,,E,6770
E0012,Warsaw,IT,M01,M,29,2020-02-19,Left,2020-11-21,Voluntary,A,7693
E0013,Warsaw,Risk,M02,F,58,2023-01-12,Active,,,A,6354
E0014,Warsaw,HR,M02,F,41,2022-07-01,Active,,,D,8097
E0015,Warsaw,Operations,M03,M,26,2024-06-30,Active,,,E,7176
E0016,Warsaw,HR,M03,F,39,2024-06-29,Active,,,B,7270
E0017,Warsaw,Operations,M01,F,31,2018-02-08,Active,,,C,6636
E0018,Warsaw,Risk,M01,F,29,2025-11-21,Active,,,B,7567
E0019,Warsaw,Finance,M03,M,28,2020-04-13,Active,,,D,8059
E0020,Warsaw,Finance,M01,M,57,2019-10-24,Active,,,A,6354
E0021,Warsaw,Finance,M01,F,32,2018-06-13,Active,,,B,7797
E0022,Warsaw,Finance,M03,M,47,2022-08-14,Active,,,A,7812
E0023,Warsaw,HR,M02,F,45,2020-07-02,Active,,,E,8180
E0024,Warsaw,Risk,M01,M,47,2020-12-23,Active,,,E,7093
E0025,Warsaw,Risk,M02,F,43,2025-09-14,Active,,,A,6343
E0026,Warsaw,HR,M03,F,48,2020-02-25,Active,,,E,7460
E0027,Warsaw,Finance,M02,M,28,2023-03-20,Active,,,C,8165
E0028,Warsaw,Operations,M01,M,47,2018-07-09,Left,2019-09-12,Voluntary,D,8014
